OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/8-global.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 39419 components and 205474 component-terminals.
                  0.04    0.08    7.33 ^ repeater1582/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1582 (net)
                  0.04    0.00    7.33 ^ repeater1581/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.41 ^ repeater1581/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1581 (net)
                  0.04    0.00    7.41 ^ repeater1580/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.49 ^ repeater1580/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1580 (net)
                  0.04    0.00    7.49 ^ repeater1579/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.57 ^ repeater1579/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1579 (net)
                  0.04    0.00    7.57 ^ repeater1578/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.65 ^ repeater1578/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1578 (net)
                  0.04    0.00    7.65 ^ repeater1577/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.72 ^ repeater1577/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1577 (net)
                  0.04    0.00    7.72 ^ repeater1576/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.80 ^ repeater1576/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1576 (net)
                  0.04    0.00    7.80 ^ repeater1575/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.89 ^ repeater1575/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1575 (net)
                  0.05    0.00    7.89 ^ repeater1574/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.97 ^ repeater1574/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1574 (net)
                  0.04    0.00    7.97 ^ repeater1573/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    8.05 ^ repeater1573/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1573 (net)
                  0.05    0.00    8.05 ^ repeater1572/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.14 ^ repeater1572/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1572 (net)
                  0.05    0.00    8.14 ^ repeater1571/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.23 ^ repeater1571/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1571 (net)
                  0.05    0.00    8.23 ^ repeater1570/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    8.32 ^ repeater1570/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1570 (net)
                  0.06    0.00    8.32 ^ repeater1569/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.41 ^ repeater1569/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1569 (net)
                  0.05    0.00    8.41 ^ repeater1568/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.50 ^ repeater1568/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1568 (net)
                  0.05    0.00    8.50 ^ repeater1567/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.60 ^ repeater1567/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1567 (net)
                  0.06    0.00    8.60 ^ repeater1566/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.70 ^ repeater1566/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1566 (net)
                  0.06    0.00    8.70 ^ repeater1565/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.79 ^ repeater1565/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1565 (net)
                  0.05    0.00    8.79 ^ repeater1564/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    8.87 ^ repeater1564/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1564 (net)
                  0.04    0.00    8.87 ^ repeater1563/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    8.95 ^ repeater1563/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1563 (net)
                  0.04    0.00    8.95 ^ repeater1562/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    9.03 ^ repeater1562/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1562 (net)
                  0.04    0.00    9.03 ^ repeater1561/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    9.11 ^ repeater1561/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1561 (net)
                  0.05    0.00    9.11 ^ repeater1560/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    9.24 ^ repeater1560/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1560 (net)
                  0.10    0.00    9.24 ^ repeater1559/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11    9.35 ^ repeater1559/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1559 (net)
                  0.06    0.00    9.35 ^ repeater1558/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.44 ^ repeater1558/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1558 (net)
                  0.05    0.00    9.44 ^ repeater1557/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.52 ^ repeater1557/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1557 (net)
                  0.05    0.00    9.52 ^ repeater1556/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.62 ^ repeater1556/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1556 (net)
                  0.05    0.00    9.62 ^ repeater1555/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.71 ^ repeater1555/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1555 (net)
                  0.05    0.00    9.71 ^ repeater1554/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.80 ^ repeater1554/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1554 (net)
                  0.05    0.00    9.80 ^ repeater1553/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.89 ^ repeater1553/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1553 (net)
                  0.05    0.00    9.89 ^ repeater1552/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    9.97 ^ repeater1552/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1552 (net)
                  0.04    0.00    9.97 ^ repeater1551/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   10.07 ^ repeater1551/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1551 (net)
                  0.08    0.00   10.07 ^ repeater1550/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   10.22 ^ repeater1550/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1550 (net)
                  0.12    0.00   10.22 ^ repeater1549/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   10.42 ^ repeater1549/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1549 (net)
                  0.13    0.00   10.42 ^ repeater1548/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   10.62 ^ repeater1548/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1548 (net)
                  0.13    0.00   10.62 ^ repeater1547/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20   10.82 ^ repeater1547/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1547 (net)
                  0.12    0.00   10.82 ^ repeater1546/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21   11.03 ^ repeater1546/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net1546 (net)
                  0.14    0.00   11.04 ^ repeater1545/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19   11.23 ^ repeater1545/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1545 (net)
                  0.11    0.00   11.23 ^ repeater1544/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   11.41 ^ repeater1544/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1544 (net)
                  0.11    0.00   11.42 ^ repeater1543/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   11.60 ^ repeater1543/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1543 (net)
                  0.11    0.00   11.60 ^ repeater1542/A (sky130_fd_sc_hd__clkbuf_2)
                  0.31    0.32   11.93 ^ repeater1542/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.06                           net1542 (net)
                  0.31    0.01   11.94 ^ repeater1541/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.19   12.12 ^ repeater1541/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net1541 (net)
                  0.05    0.00   12.12 ^ repeater1540/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   12.23 ^ repeater1540/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1540 (net)
                  0.07    0.00   12.23 ^ repeater1539/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.33 ^ repeater1539/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1539 (net)
                  0.06    0.00   12.33 ^ repeater1538/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.42 ^ repeater1538/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1538 (net)
                  0.05    0.00   12.42 ^ repeater1537/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.51 ^ repeater1537/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1537 (net)
                  0.04    0.00   12.51 ^ repeater1536/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   12.59 ^ repeater1536/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1536 (net)
                  0.05    0.00   12.59 ^ repeater1535/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.67 ^ repeater1535/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1535 (net)
                  0.04    0.00   12.67 ^ repeater1534/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.75 ^ repeater1534/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1534 (net)
                  0.04    0.00   12.75 ^ repeater1533/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   12.84 ^ repeater1533/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1533 (net)
                  0.05    0.00   12.84 ^ repeater1532/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   12.92 ^ repeater1532/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1532 (net)
                  0.05    0.00   12.92 ^ repeater1531/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.01 ^ repeater1531/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1531 (net)
                  0.05    0.00   13.01 ^ repeater1530/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.09 ^ repeater1530/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1530 (net)
                  0.04    0.00   13.09 ^ repeater1529/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.17 ^ repeater1529/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1529 (net)
                  0.04    0.00   13.17 ^ repeater1528/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.26 ^ repeater1528/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1528 (net)
                  0.05    0.00   13.27 ^ repeater1527/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.36 ^ repeater1527/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1527 (net)
                  0.05    0.00   13.36 ^ repeater1526/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.45 ^ repeater1526/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1526 (net)
                  0.05    0.00   13.45 ^ repeater1525/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.53 ^ repeater1525/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1525 (net)
                  0.05    0.00   13.53 ^ repeater1524/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.62 ^ repeater1524/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1524 (net)
                  0.04    0.00   13.62 ^ repeater1523/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.70 ^ repeater1523/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1523 (net)
                  0.04    0.00   13.70 ^ output639/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20   13.90 ^ output639/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_A[3] (net)
                  0.11    0.00   13.90 ^ mgmt_soc_dff_A[3] (out)
                                 13.90   data arrival time

                  0.15   25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -13.90   data arrival time
-----------------------------------------------------------------------------
                                  5.85   slack (MET)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_WE[0] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.46    0.46 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    0.46 ^ _21986_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.09    0.55 v _21986_/Y (sky130_fd_sc_hd__inv_2)
     5    0.02                           _10595_ (net)
                  0.06    0.00    0.55 v _30484_/B1 (sky130_fd_sc_hd__o2111ai_1)
                  0.16    0.10    0.65 ^ _30484_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           net744 (net)
                  0.16    0.00    0.65 ^ repeater2299/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11    0.76 ^ repeater2299/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2299 (net)
                  0.05    0.00    0.76 ^ repeater2298/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    0.85 ^ repeater2298/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2298 (net)
                  0.04    0.00    0.85 ^ repeater2297/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10    0.95 ^ repeater2297/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2297 (net)
                  0.07    0.00    0.95 ^ repeater2296/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    1.04 ^ repeater2296/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2296 (net)
                  0.04    0.00    1.04 ^ repeater2295/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    1.12 ^ repeater2295/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2295 (net)
                  0.05    0.00    1.12 ^ repeater2294/A (sky130_fd_sc_hd__clkbuf_1)
