OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/placement/13-resizer_timing.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 40003 components and 201090 component-terminals.
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01    1.47 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.61 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.62 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    1.74 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.75 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    1.87 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.88 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    2.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.19    2.20 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.17    0.02    2.22 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    2.39 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.18    2.57 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_2_1_core_clk (net)
                  0.14    0.01    2.59 ^ clkbuf_3_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.75 ^ clkbuf_3_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_0_core_clk (net)
                  0.05    0.00    2.75 ^ clkbuf_3_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.87 ^ clkbuf_3_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_1_core_clk (net)
                  0.04    0.00    2.87 ^ clkbuf_3_5_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.17    3.04 ^ clkbuf_3_5_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_5_2_core_clk (net)
                  0.12    0.01    3.05 ^ clkbuf_4_11_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18    3.23 ^ clkbuf_4_11_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_11_0_core_clk (net)
                  0.09    0.01    3.24 ^ clkbuf_5_23_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.38 ^ clkbuf_5_23_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_23_0_core_clk (net)
                  0.04    0.00    3.38 ^ clkbuf_5_23_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.76    0.54    3.92 ^ clkbuf_5_23_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    19    0.26                           clknet_5_23_1_core_clk (net)
                  0.77    0.07    3.99 ^ clkbuf_leaf_265_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.27    4.26 ^ clkbuf_leaf_265_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.03                           clknet_leaf_265_core_clk (net)
                  0.07    0.00    4.27 ^ _31272_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.06    0.35    4.62 v _31272_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.03                           VexRiscv.DBusSimplePlugin_memoryExceptionPort_payload_badAddr[20] (net)
                  0.07    0.02    4.63 v hold800/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.15    4.79 v hold800/X (sky130_fd_sc_hd__buf_12)
     1    0.14                           net3152 (net)
                  0.12    0.04    4.83 v _29867_/D (sky130_fd_sc_hd__dfxtp_1)
                                  4.83   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.64    1.25    1.25 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00    1.25 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.36    1.61 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01    1.63 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.78 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00    1.78 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.92 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00    1.93 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    2.06 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00    2.06 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    2.18 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00    2.18 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.22    0.25    2.43 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           clknet_1_0_4_core_clk (net)
                  0.22    0.03    2.46 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.18    2.64 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_0_0_core_clk (net)
                  0.03    0.00    2.65 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.37    0.32    2.97 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.12                           clknet_2_0_1_core_clk (net)
                  0.39    0.07    3.04 ^ clkbuf_3_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.22    3.26 ^ clkbuf_3_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_0_core_clk (net)
                  0.04    0.00    3.26 ^ clkbuf_3_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    3.38 ^ clkbuf_3_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_1_core_clk (net)
                  0.03    0.00    3.39 ^ clkbuf_3_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.17    3.55 ^ clkbuf_3_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_1_2_core_clk (net)
                  0.09    0.01    3.56 ^ clkbuf_4_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    3.75 ^ clkbuf_4_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_3_0_core_clk (net)
                  0.08    0.01    3.76 ^ clkbuf_5_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    3.90 ^ clkbuf_5_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_6_0_core_clk (net)
                  0.04    0.00    3.90 ^ clkbuf_5_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.37    0.36    4.26 ^ clkbuf_5_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     9    0.12                           clknet_5_6_1_core_clk (net)
                  0.38    0.04    4.29 ^ clkbuf_leaf_360_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.24    4.54 ^ clkbuf_leaf_360_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    10    0.05                           clknet_leaf_360_core_clk (net)
                  0.08    0.02    4.56 ^ _29867_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    4.81   clock uncertainty
                         -0.15    4.65   clock reconvergence pessimism
                         -0.08    4.58   library hold time
                                  4.58   data required time
-----------------------------------------------------------------------------
                                  4.58   data required time
                                 -4.83   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _29912_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29666_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.64    1.13    1.13 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00    1.13 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    1.46 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01    1.47 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.61 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.62 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    1.74 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.75 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    1.87 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.88 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    2.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.19    2.20 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.17    0.02    2.23 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    2.39 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.19    2.58 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.01    2.59 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.75 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    2.75 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.87 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.88 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.16    3.03 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.01    3.04 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    3.22 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_12_0_core_clk (net)
                  0.09    0.01    3.22 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.35 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    3.36 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.56    0.43    3.79 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.19                           clknet_5_24_1_core_clk (net)
                  0.57    0.05    3.84 ^ clkbuf_leaf_106_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24    4.09 ^ clkbuf_leaf_106_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.03                           clknet_leaf_106_core_clk (net)
                  0.06    0.01    4.09 ^ _29912_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.12    0.38    4.47 ^ _29912_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.04                           VexRiscv._zz_when_DebugPlugin_l244 (net)
                  0.12    0.01    4.49 ^ _27827_/S (sky130_fd_sc_hd__mux2_8)
                  0.30    0.31    4.79 ^ _27827_/X (sky130_fd_sc_hd__mux2_8)
     1    0.17                           VexRiscv.debug_bus_rsp_data[0] (net)
                  0.32    0.07    4.86 ^ _29666_/D (sky130_fd_sc_hd__dfxtp_2)
                                  4.86   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.64    1.25    1.25 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00    1.25 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.36    1.61 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01    1.63 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.78 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00    1.78 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.92 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00    1.93 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    2.06 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00    2.06 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    2.18 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00    2.18 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.22    0.25    2.43 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           clknet_1_0_4_core_clk (net)
                  0.22    0.03    2.46 ^ clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.19    2.65 ^ clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_core_clk (net)
                  0.04    0.00    2.66 ^ clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    2.84 ^ clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.12    0.02    2.86 ^ clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    3.03 ^ clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.05    0.00    3.03 ^ clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.16 ^ clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.04    0.00    3.16 ^ clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.17    3.33 ^ clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.09    0.01    3.34 ^ clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    3.51 ^ clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.07    0.01    3.52 ^ clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    3.66 ^ clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.04    0.00    3.66 ^ clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.54    0.46    4.12 ^ clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.18                           clknet_5_9_1_core_clk (net)
                  0.55    0.06    4.18 ^ clkbuf_opt_25_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    4.44 ^ clkbuf_opt_25_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_25_0_core_clk (net)
                  0.05    0.01    4.45 ^ clkbuf_opt_25_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.13    4.58 ^ clkbuf_opt_25_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_25_1_core_clk (net)
                  0.06    0.02    4.60 ^ _29666_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    4.85   clock uncertainty
                         -0.15    4.69   clock reconvergence pessimism
                         -0.09    4.61   library hold time
                                  4.61   data required time
-----------------------------------------------------------------------------
                                  4.61   data required time
                                 -4.86   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _33104_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _32143_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.64    1.13    1.13 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00    1.13 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    1.46 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01    1.47 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.61 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00    1.61 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    1.74 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00    1.74 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    1.87 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00    1.87 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    1.97 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00    1.97 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.22    0.23    2.20 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           clknet_1_0_4_core_clk (net)
                  0.22    0.02    2.23 ^ clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    2.40 ^ clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
