OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/placement/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 42233 components and 222358 component-terminals.
                  0.05    0.10    6.52 ^ repeater2277/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2277 (net)
                  0.05    0.00    6.52 ^ repeater2276/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.62 ^ repeater2276/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2276 (net)
                  0.06    0.00    6.62 ^ repeater2275/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.72 ^ repeater2275/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2275 (net)
                  0.06    0.00    6.72 ^ repeater2274/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    6.81 ^ repeater2274/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2274 (net)
                  0.05    0.00    6.81 ^ repeater2273/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.91 ^ repeater2273/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2273 (net)
                  0.06    0.00    6.91 ^ repeater2272/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    7.01 ^ repeater2272/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2272 (net)
                  0.05    0.00    7.01 ^ repeater2271/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.10 ^ repeater2271/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2271 (net)
                  0.06    0.00    7.10 ^ repeater2270/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.20 ^ repeater2270/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2270 (net)
                  0.06    0.00    7.20 ^ repeater2269/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    7.30 ^ repeater2269/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2269 (net)
                  0.05    0.00    7.30 ^ repeater2268/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.40 ^ repeater2268/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2268 (net)
                  0.06    0.00    7.40 ^ repeater2267/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.50 ^ repeater2267/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2267 (net)
                  0.06    0.00    7.50 ^ repeater2266/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    7.59 ^ repeater2266/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2266 (net)
                  0.05    0.00    7.59 ^ repeater2265/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.69 ^ repeater2265/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2265 (net)
                  0.06    0.00    7.69 ^ repeater2264/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    7.79 ^ repeater2264/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2264 (net)
                  0.05    0.00    7.79 ^ repeater2263/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.88 ^ repeater2263/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2263 (net)
                  0.06    0.00    7.88 ^ repeater2262/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    7.98 ^ repeater2262/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2262 (net)
                  0.05    0.00    7.98 ^ repeater2261/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.08 ^ repeater2261/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2261 (net)
                  0.06    0.00    8.08 ^ repeater2260/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.18 ^ repeater2260/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2260 (net)
                  0.06    0.00    8.18 ^ repeater2259/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    8.27 ^ repeater2259/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2259 (net)
                  0.05    0.00    8.27 ^ repeater2258/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    8.37 ^ repeater2258/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2258 (net)
                  0.05    0.00    8.37 ^ repeater2257/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.47 ^ repeater2257/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2257 (net)
                  0.06    0.00    8.47 ^ repeater2256/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.57 ^ repeater2256/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2256 (net)
                  0.06    0.00    8.57 ^ repeater2255/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    8.67 ^ repeater2255/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2255 (net)
                  0.05    0.00    8.67 ^ repeater2254/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.76 ^ repeater2254/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2254 (net)
                  0.05    0.00    8.76 ^ repeater2253/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.86 ^ repeater2253/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2253 (net)
                  0.06    0.00    8.86 ^ repeater2252/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    8.96 ^ repeater2252/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2252 (net)
                  0.05    0.00    8.96 ^ repeater2251/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    9.05 ^ repeater2251/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2251 (net)
                  0.05    0.00    9.05 ^ repeater2250/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.15 ^ repeater2250/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2250 (net)
                  0.06    0.00    9.15 ^ repeater2249/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.25 ^ repeater2249/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2249 (net)
                  0.06    0.00    9.25 ^ repeater2248/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.35 ^ repeater2248/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2248 (net)
                  0.06    0.00    9.35 ^ repeater2247/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    9.43 ^ repeater2247/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2247 (net)
                  0.04    0.00    9.43 ^ repeater2246/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    9.51 ^ repeater2246/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2246 (net)
                  0.04    0.00    9.51 ^ repeater2245/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    9.60 ^ repeater2245/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2245 (net)
                  0.05    0.00    9.60 ^ repeater2244/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.68 ^ repeater2244/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2244 (net)
                  0.05    0.00    9.68 ^ repeater2243/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.77 ^ repeater2243/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2243 (net)
                  0.05    0.00    9.77 ^ repeater2242/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    9.86 ^ repeater2242/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2242 (net)
                  0.06    0.00    9.86 ^ repeater2241/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    9.95 ^ repeater2241/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2241 (net)
                  0.04    0.00    9.95 ^ repeater2240/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   10.03 ^ repeater2240/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2240 (net)
                  0.05    0.00   10.03 ^ repeater2239/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.12 ^ repeater2239/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2239 (net)
                  0.05    0.00   10.12 ^ repeater2238/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.20 ^ repeater2238/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2238 (net)
                  0.05    0.00   10.20 ^ repeater2237/A (sky130_fd_sc_hd__clkbuf_1)
                  0.45    0.38   10.58 ^ repeater2237/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.04                           net2237 (net)
                  0.45    0.00   10.59 ^ repeater2236/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   10.74 ^ repeater2236/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2236 (net)
                  0.06    0.00   10.74 ^ repeater2235/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   10.84 ^ repeater2235/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2235 (net)
                  0.06    0.00   10.84 ^ repeater2234/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   10.94 ^ repeater2234/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2234 (net)
                  0.06    0.00   10.94 ^ repeater2233/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   11.04 ^ repeater2233/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2233 (net)
                  0.05    0.00   11.04 ^ repeater2232/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.14 ^ repeater2232/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2232 (net)
                  0.06    0.00   11.14 ^ repeater2231/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.24 ^ repeater2231/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2231 (net)
                  0.06    0.00   11.24 ^ repeater2230/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.34 ^ repeater2230/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2230 (net)
                  0.06    0.00   11.34 ^ repeater2229/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.44 ^ repeater2229/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2229 (net)
                  0.06    0.00   11.44 ^ repeater2228/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   11.54 ^ repeater2228/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2228 (net)
                  0.05    0.00   11.54 ^ repeater2227/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.64 ^ repeater2227/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2227 (net)
                  0.06    0.00   11.64 ^ repeater2226/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   11.74 ^ repeater2226/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2226 (net)
                  0.07    0.00   11.74 ^ repeater2225/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.85 ^ repeater2225/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2225 (net)
                  0.06    0.00   11.85 ^ repeater2224/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.95 ^ repeater2224/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2224 (net)
                  0.06    0.00   11.95 ^ repeater2223/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.04 ^ repeater2223/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2223 (net)
                  0.05    0.00   12.04 ^ repeater2222/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.14 ^ repeater2222/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2222 (net)
                  0.06    0.00   12.14 ^ repeater2221/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   12.25 ^ repeater2221/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2221 (net)
                  0.08    0.00   12.25 ^ repeater2220/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.36 ^ repeater2220/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2220 (net)
                  0.06    0.00   12.36 ^ repeater2219/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.44 ^ repeater2219/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2219 (net)
                  0.05    0.00   12.44 ^ repeater2218/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   12.55 ^ repeater2218/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2218 (net)
                  0.07    0.00   12.55 ^ repeater2217/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   12.64 ^ repeater2217/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2217 (net)
                  0.05    0.00   12.64 ^ repeater2216/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   12.75 ^ repeater2216/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2216 (net)
                  0.07    0.00   12.75 ^ repeater2215/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   12.85 ^ repeater2215/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2215 (net)
                  0.05    0.00   12.85 ^ repeater2214/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.94 ^ repeater2214/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2214 (net)
                  0.05    0.00   12.94 ^ repeater2213/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.04 ^ repeater2213/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2213 (net)
                  0.06    0.00   13.04 ^ repeater2212/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.14 ^ repeater2212/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2212 (net)
                  0.06    0.00   13.14 ^ repeater2211/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.24 ^ repeater2211/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2211 (net)
                  0.06    0.00   13.24 ^ repeater2210/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.33 ^ repeater2210/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2210 (net)
                  0.05    0.00   13.33 ^ repeater2209/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   13.43 ^ repeater2209/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2209 (net)
                  0.07    0.00   13.43 ^ repeater2208/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   13.53 ^ repeater2208/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2208 (net)
                  0.05    0.00   13.53 ^ repeater2207/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.63 ^ repeater2207/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2207 (net)
                  0.06    0.00   13.63 ^ repeater2206/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   13.72 ^ repeater2206/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2206 (net)
                  0.04    0.00   13.72 ^ repeater2205/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   13.82 ^ repeater2205/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2205 (net)
                  0.07    0.00   13.82 ^ repeater2204/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   13.92 ^ repeater2204/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2204 (net)
                  0.05    0.00   13.92 ^ repeater2203/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   14.02 ^ repeater2203/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2203 (net)
                  0.06    0.00   14.02 ^ repeater2202/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   14.11 ^ repeater2202/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2202 (net)
                  0.05    0.00   14.11 ^ repeater2201/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   14.21 ^ repeater2201/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2201 (net)
                  0.06    0.00   14.21 ^ repeater2200/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   14.30 ^ repeater2200/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2200 (net)
                  0.05    0.00   14.30 ^ repeater2199/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   14.40 ^ repeater2199/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2199 (net)
                  0.07    0.00   14.40 ^ repeater2198/A (sky130_fd_sc_hd__clkbuf_1)
                  0.42    0.37   14.77 ^ repeater2198/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.04                           net2198 (net)
