OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/results/cts/mgmt_core.cts.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 38989 components and 195006 component-terminals.
                  0.05    0.00    2.64 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.21    2.85 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.00    2.85 ^ clkbuf_3_7_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    3.03 ^ clkbuf_3_7_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_7_0_core_clk (net)
                  0.05    0.00    3.03 ^ clkbuf_3_7_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.15 ^ clkbuf_3_7_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_7_1_core_clk (net)
                  0.04    0.00    3.15 ^ clkbuf_3_7_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.20    3.35 ^ clkbuf_3_7_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_7_2_core_clk (net)
                  0.12    0.00    3.35 ^ clkbuf_4_14_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.21    3.56 ^ clkbuf_4_14_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_14_0_core_clk (net)
                  0.09    0.00    3.56 ^ clkbuf_5_28_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    3.71 ^ clkbuf_5_28_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_28_0_core_clk (net)
                  0.04    0.00    3.71 ^ clkbuf_5_28_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.74    0.65    4.36 ^ clkbuf_5_28_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    17    0.25                           clknet_5_28_1_core_clk (net)
                  0.74    0.01    4.37 ^ clkbuf_leaf_210_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.32    4.69 ^ clkbuf_leaf_210_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.06                           clknet_leaf_210_core_clk (net)
                  0.09    0.00    4.69 ^ _33347_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    4.94   clock uncertainty
                         -0.27    4.67   clock reconvergence pessimism
                         -0.04    4.63   library hold time
                                  4.63   data required time
-----------------------------------------------------------------------------
                                  4.63   data required time
                                 -4.88   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _29665_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29700_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.17    1.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    1.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.50 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.64 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.64 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.76 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.76 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.89 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.89 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    2.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.20    2.22 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.22 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.39 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.19    2.58 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.00    2.58 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.73 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.73 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.85 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.85 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.16    3.01 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    3.02 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18    3.20 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_12_0_core_clk (net)
                  0.09    0.00    3.20 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.33 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.59    0.49    3.82 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.20                           clknet_5_24_1_core_clk (net)
                  0.59    0.01    3.82 ^ clkbuf_leaf_113_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.25    4.07 ^ clkbuf_leaf_113_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     5    0.03                           clknet_leaf_113_core_clk (net)
                  0.06    0.00    4.07 ^ _29665_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.31    4.38 ^ _29665_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           mgmtsoc_litespisdrphycore_sr_out[31] (net)
                  0.07    0.00    4.38 ^ _27017_/A2 (sky130_fd_sc_hd__a22o_1)
                  0.07    0.15    4.53 ^ _27017_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _13612_ (net)
                  0.07    0.00    4.53 ^ _27018_/C1 (sky130_fd_sc_hd__a221o_4)
                  0.62    0.46    4.99 ^ _27018_/X (sky130_fd_sc_hd__a221o_4)
     1    0.22                           mgmtsoc_litespisdrphycore_dq_o (net)
                  0.68    0.14    5.13 ^ _29700_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.13   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.29    1.29 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.29 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.37    1.66 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.66 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.81 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.95 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00    1.95 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.08 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00    2.08 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    2.20 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00    2.20 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.25    2.44 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.20    0.01    2.46 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.17    2.63 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_0_0_core_clk (net)
                  0.03    0.00    2.63 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.40    0.40    3.03 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.14                           clknet_2_0_1_core_clk (net)
                  0.40    0.02    3.05 ^ clkbuf_3_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.25    3.30 ^ clkbuf_3_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_0_0_core_clk (net)
                  0.05    0.00    3.30 ^ clkbuf_3_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.43 ^ clkbuf_3_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_0_1_core_clk (net)
                  0.04    0.00    3.43 ^ clkbuf_3_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.15    3.58 ^ clkbuf_3_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_3_0_2_core_clk (net)
                  0.06    0.00    3.58 ^ clkbuf_4_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.16    3.74 ^ clkbuf_4_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_4_1_0_core_clk (net)
                  0.06    0.00    3.74 ^ clkbuf_5_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.88 ^ clkbuf_5_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_3_0_core_clk (net)
                  0.04    0.00    3.88 ^ clkbuf_5_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.36    0.37    4.25 ^ clkbuf_5_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.12                           clknet_5_3_1_core_clk (net)
                  0.36    0.01    4.25 ^ clkbuf_opt_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.24    4.50 ^ clkbuf_opt_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.04                           clknet_opt_13_0_core_clk (net)
                  0.07    0.01    4.50 ^ clkbuf_opt_13_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.13    4.63 ^ clkbuf_opt_13_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_13_1_core_clk (net)
                  0.03    0.00    4.63 ^ clkbuf_opt_13_2_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    4.78 ^ clkbuf_opt_13_2_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.04                           clknet_opt_13_2_core_clk (net)
                  0.06    0.00    4.78 ^ clkbuf_leaf_403_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    4.92 ^ clkbuf_leaf_403_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     5    0.02                           clknet_leaf_403_core_clk (net)
                  0.04    0.00    4.92 ^ _29700_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    5.17   clock uncertainty
                         -0.16    5.02   clock reconvergence pessimism
                         -0.14    4.88   library hold time
                                  4.88   data required time
-----------------------------------------------------------------------------
                                  4.88   data required time
                                 -5.13   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _30029_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _30029_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.17    1.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    1.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.50 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.64 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.64 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.76 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.76 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.89 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.89 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    2.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.20    2.22 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.22 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.39 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.19    2.58 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.00    2.58 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.73 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.73 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.85 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.85 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.16    3.01 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    3.02 ^ clkbuf_4_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18    3.20 ^ clkbuf_4_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_13_0_core_clk (net)
                  0.09    0.00    3.20 ^ clkbuf_5_27_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.33 ^ clkbuf_5_27_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_27_0_core_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_5_27_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.71    0.57    3.90 ^ clkbuf_5_27_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    17    0.24                           clknet_5_27_1_core_clk (net)
                  0.71    0.00    3.90 ^ clkbuf_leaf_147_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.27    4.18 ^ clkbuf_leaf_147_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_147_core_clk (net)
                  0.07    0.00    4.18 ^ _30029_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.12    0.35    4.53 ^ _30029_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           storage[4][3] (net)
                  0.12    0.00    4.53 ^ _24995_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.12    4.65 ^ _24995_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _02701_ (net)
                  0.04    0.00    4.65 ^ _30029_/D (sky130_fd_sc_hd__dfxtp_1)
                                  4.65   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.29    1.29 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.29 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.37    1.66 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.66 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.81 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
