OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
                  0.05    0.00   18.90 ^ repeater1526/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   18.99 ^ repeater1526/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1526 (net)
                  0.05    0.00   18.99 ^ repeater1525/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   19.08 ^ repeater1525/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1525 (net)
                  0.04    0.00   19.08 ^ repeater1524/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   19.16 ^ repeater1524/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1524 (net)
                  0.04    0.00   19.16 ^ repeater1523/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   19.24 ^ repeater1523/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1523 (net)
                  0.04    0.00   19.24 ^ output639/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.19   19.44 ^ output639/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_A[3] (net)
                  0.15    0.00   19.44 ^ mgmt_soc_dff_A[3] (out)
                                 19.44   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -19.44   data arrival time
-----------------------------------------------------------------------------
                                  0.31   slack (MET)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_A[1] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.66    0.50    0.50 ^ core_clk (in)
     2    0.08                           core_clk (net)
                  0.66    0.00    0.50 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.29    0.78 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_0_core_clk (net)
                  0.06    0.00    0.78 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    0.93 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    1.06 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.04    0.00    1.06 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.21 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.21 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.35 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    1.35 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.25    1.60 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.19    0.01    1.61 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    1.81 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.23    2.03 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_3_1_core_clk (net)
                  0.15    0.00    2.04 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    2.22 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    2.22 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.36 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.36 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    2.55 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_6_2_core_clk (net)
                  0.12    0.00    2.56 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    2.77 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_12_0_core_clk (net)
                  0.10    0.00    2.77 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.93 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    2.93 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.84    0.71    3.64 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           clknet_5_24_1_core_clk (net)
                  0.84    0.03    3.66 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.32    3.98 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_244_core_clk (net)
                  0.08    0.00    3.98 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.17    0.44    4.42 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.17    0.00    4.43 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.67 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    4.67 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.18    4.84 v _16980_/X (sky130_fd_sc_hd__buf_12)
    14    0.14                           _07040_ (net)
                  0.08    0.01    4.85 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.20    0.24    5.10 v _30651_/X (sky130_fd_sc_hd__buf_12)
    78    0.47                           _02059_ (net)
                  0.38    0.17    5.27 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.40    1.12    6.39 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    64    0.40                           _02060_ (net)
                  1.43    0.18    6.57 ^ _33555_/S (sky130_fd_sc_hd__mux2_8)
                  0.18    0.61    7.18 v _33555_/X (sky130_fd_sc_hd__mux2_8)
    14    0.18                           _02130_ (net)
                  0.18    0.01    7.19 v _17829_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.09    7.28 ^ _17829_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           net637 (net)
                  0.05    0.00    7.28 ^ repeater1132/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.37 ^ repeater1132/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1132 (net)
                  0.05    0.00    7.37 ^ repeater1131/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.46 ^ repeater1131/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1131 (net)
                  0.05    0.00    7.46 ^ repeater1130/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10    7.56 ^ repeater1130/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1130 (net)
                  0.07    0.00    7.56 ^ repeater1129/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    7.65 ^ repeater1129/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1129 (net)
                  0.04    0.00    7.65 ^ repeater1128/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.74 ^ repeater1128/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1128 (net)
                  0.05    0.00    7.74 ^ repeater1127/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    7.82 ^ repeater1127/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1127 (net)
                  0.04    0.00    7.83 ^ repeater1126/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.91 ^ repeater1126/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1126 (net)
                  0.05    0.00    7.91 ^ repeater1125/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.00 ^ repeater1125/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1125 (net)
                  0.05    0.00    8.00 ^ repeater1124/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    8.09 ^ repeater1124/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1124 (net)
                  0.06    0.00    8.09 ^ repeater1123/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.19 ^ repeater1123/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1123 (net)
                  0.05    0.00    8.19 ^ repeater1122/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.28 ^ repeater1122/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1122 (net)
                  0.05    0.00    8.28 ^ repeater1121/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.37 ^ repeater1121/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1121 (net)
                  0.05    0.00    8.37 ^ repeater1120/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.46 ^ repeater1120/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1120 (net)
                  0.05    0.00    8.46 ^ repeater1119/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    8.54 ^ repeater1119/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1119 (net)
                  0.04    0.00    8.54 ^ repeater1118/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12    8.66 ^ repeater1118/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1118 (net)
                  0.09    0.00    8.66 ^ repeater1117/A (sky130_fd_sc_hd__clkbuf_1)
                  0.17    0.19    8.84 ^ repeater1117/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1117 (net)
                  0.17    0.00    8.85 ^ repeater1101/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    9.07 ^ repeater1101/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1101 (net)
                  0.14    0.00    9.07 ^ repeater1100/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    9.28 ^ repeater1100/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net1100 (net)
                  0.13    0.00    9.28 ^ repeater1099/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    9.48 ^ repeater1099/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net1099 (net)
                  0.12    0.00    9.48 ^ repeater1098/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    9.69 ^ repeater1098/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net1098 (net)
                  0.13    0.00    9.69 ^ repeater1097/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.23    9.92 ^ repeater1097/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net1097 (net)
                  0.16    0.00    9.92 ^ repeater1096/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.13   10.05 ^ repeater1096/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1096 (net)
                  0.07    0.00   10.05 ^ repeater1095/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   10.15 ^ repeater1095/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1095 (net)
                  0.05    0.00   10.15 ^ repeater1094/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.24 ^ repeater1094/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1094 (net)
                  0.05    0.00   10.24 ^ repeater1093/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.34 ^ repeater1093/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1093 (net)
                  0.05    0.00   10.34 ^ repeater1092/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.43 ^ repeater1092/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1092 (net)
                  0.05    0.00   10.43 ^ repeater1091/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   10.52 ^ repeater1091/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1091 (net)
                  0.04    0.00   10.52 ^ repeater1090/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   10.60 ^ repeater1090/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1090 (net)
                  0.04    0.00   10.60 ^ repeater1089/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   10.68 ^ repeater1089/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1089 (net)
                  0.04    0.00   10.68 ^ repeater1088/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   10.77 ^ repeater1088/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1088 (net)
                  0.04    0.00   10.77 ^ repeater1087/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.86 ^ repeater1087/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1087 (net)
                  0.05    0.00   10.86 ^ repeater1086/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   10.94 ^ repeater1086/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1086 (net)
                  0.04    0.00   10.94 ^ repeater1085/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.02 ^ repeater1085/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1085 (net)
                  0.04    0.00   11.02 ^ repeater1084/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.10 ^ repeater1084/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1084 (net)
                  0.04    0.00   11.10 ^ repeater1083/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   11.18 ^ repeater1083/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1083 (net)
                  0.05    0.00   11.18 ^ repeater1082/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.27 ^ repeater1082/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1082 (net)
                  0.05    0.00   11.27 ^ repeater1081/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.35 ^ repeater1081/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1081 (net)
                  0.05    0.00   11.35 ^ repeater1080/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.44 ^ repeater1080/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1080 (net)
                  0.04    0.00   11.44 ^ repeater1079/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   11.55 ^ repeater1079/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1079 (net)
                  0.08    0.00   11.55 ^ repeater1078/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   11.66 ^ repeater1078/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1078 (net)
                  0.07    0.00   11.66 ^ repeater1077/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   11.75 ^ repeater1077/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1077 (net)
                  0.05    0.00   11.75 ^ repeater1076/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.84 ^ repeater1076/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1076 (net)
                  0.05    0.00   11.84 ^ repeater1075/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.93 ^ repeater1075/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1075 (net)
                  0.05    0.00   11.93 ^ repeater1074/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   12.04 ^ repeater1074/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1074 (net)
                  0.07    0.00   12.04 ^ repeater1073/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   12.13 ^ repeater1073/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1073 (net)
                  0.04    0.00   12.13 ^ repeater1072/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.21 ^ repeater1072/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1072 (net)
                  0.05    0.00   12.21 ^ repeater1071/A (sky130_fd_sc_hd__clkbuf_1)
